C0,C1,C2,C3,C4,TP
4.95,5.07,12.06,4.72,6.78,C2
5.62,5.58,1.72,4.63,4.44,C1
5.2,0.0,5.31,4.24,0.0,C2
9.14,1.09,1.52,7.06,2.17,C0
8.61,5.2,3.83,17.36,0.0,C3
19.55,15.49,20.38,22.59,2.23,C3
2.12,0.0,1.39,2.59,3.69,C2
17.39,11.22,15.31,20.35,4.99,C3
5.82,1.85,5.73,3.32,2.51,C2
5.61,3.36,10.3,6.4,2.47,C0
5.06,1.66,3.2,2.98,4.19,C4
10.69,5.04,10.68,3.21,7.19,C4
2.77,11.93,7.21,8.04,9.59,C1
8.21,3.46,5.23,14.07,2.31,C2
8.13,1.74,1.77,4.41,4.62,C3
4.41,4.62,6.05,2.32,2.37,C2
2.92,5.57,3.44,6.69,8.55,C2
5.63,3.68,5.59,1.63,2.47,C2
13.75,3.52,16.59,4.93,7.33,C2
14.61,9.38,9.74,18.51,7.67,C4
2.75,5.33,5.51,8.97,2.95,C2
2.57,0.0,0.0,4.45,2.41,C0
20.16,10.66,18.4,20.07,9.98,C2
6.69,0.0,6.64,2.85,0.0,C0
5.47,1.67,8.35,9.61,0.0,C0
8.65,9.14,3.82,11.67,12.56,C3
2.39,0.0,0.0,5.51,4.27,C0
3.55,5.86,4.4,9.99,1.45,C3
0.0,0.0,4.39,8.66,2.24,C3
5.42,8.18,3.55,9.16,11.39,C1
8.2,1.73,8.66,4.89,0.0,C2
5.52,3.48,3.41,4.66,0.0,C1
5.6,1.67,5.63,4.53,11.83,C2
8.62,5.5,13.34,8.31,2.36,C4
10.47,6.49,8.57,16.69,4.62,C4
0.0,1.75,3.58,6.61,2.43,C2
2.24,1.23,1.78,8.42,0.0,C1
5.6,1.62,1.92,9.68,0.0,C3
5.84,1.87,5.8,6.56,0.0,C1
13.75,10.73,5.57,3.35,9.28,C2
5.67,0.0,9.17,3.27,0.0,C2
1.89,0.0,1.65,8.83,2.23,C0
7.9,2.9,3.56,12.26,4.17,C0
1.51,2.79,0.76,6.54,4.18,C1
2.67,5.1,1.73,1.57,0.0,C1
2.44,3.39,5.07,4.18,0.0,C3
5.67,10.55,14.56,8.18,16.8,C0
17.22,7.3,18.73,15.2,10.15,C3
5.16,1.45,1.89,7.6,4.7,C3
2.23,0.72,0.07,1.49,1.0,C1
8.12,0.0,7.42,9.76,9.55,C2
16.77,10.81,20.24,13.01,7.22,C2
5.7,0.0,8.9,8.21,0.0,C2
2.64,1.64,5.39,6.42,2.24,C1
5.6,3.59,9.09,4.98,4.96,C1
8.78,7.55,11.61,15.21,2.55,C4
13.35,11.88,21.16,14.02,13.82,C4
5.67,9.97,12.95,10.98,9.65,C4
8.58,3.68,1.88,12.78,0.0,C3
2.59,1.25,8.36,4.06,1.95,C2
3.69,0.0,1.73,7.22,0.0,C1
2.75,1.76,3.51,4.51,4.81,C4
0.0,4.46,7.24,5.76,0.0,C1
4.22,0.0,3.99,10.83,0.0,C1
2.24,3.52,3.48,5.7,4.31,C4
10.0,5.38,12.63,19.01,10.93,C2
4.89,3.21,4.97,10.85,0.0,C1
2.74,1.53,6.72,4.69,0.0,C2
2.47,3.11,6.31,10.76,2.26,C0
8.64,12.78,9.47,8.35,7.39,C1
0.0,0.0,3.49,8.15,7.15,C4
8.65,9.22,1.92,16.93,12.56,C1
2.38,2.86,2.51,8.89,0.0,C3
4.96,0.0,0.0,2.42,4.1,C0
2.7,10.68,1.71,7.8,4.9,C3
8.22,3.5,1.78,9.57,0.0,C1
0.0,1.85,3.79,4.97,4.94,C4
2.8,8.77,3.6,4.63,4.97,C4
5.2,1.58,2.68,2.56,1.38,C0
