C0,C1,C2,TP
6.35,14.59,3.61,C1
11.56,0.0,1.43,C0
4.83,0.0,2.27,C2
9.06,5.54,0.66,C0
24.79,0.0,0.0,C0
13.76,52.94,5.3,C2
4.53,0.0,0.43,C2
25.65,27.99,2.38,C1
4.22,9.32,0.79,C1
9.48,4.12,3.55,C1
3.83,5.95,1.4,C1
4.03,23.72,2.19,C1
13.29,0.0,7.42,C2
22.49,0.0,0.0,C0
11.66,0.0,0.73,C0
7.63,1.67,2.09,C1
14.15,0.0,1.86,C2
4.12,4.51,3.14,C2
13.7,0.0,8.34,C0
35.71,0.0,3.22,C0
15.81,0.0,1.63,C1
6.37,0.0,0.0,C2
37.83,8.89,5.39,C1
9.33,0.0,0.0,C2
16.93,0.0,0.0,C0
21.1,0.0,4.72,C2
8.23,0.0,0.0,C0
13.06,0.0,3.15,C2
4.92,3.86,1.86,C1
19.38,0.0,2.87,C2
4.11,15.25,0.75,C1
10.49,0.0,0.0,C0
6.2,9.18,3.09,C1
2.83,29.93,2.38,C1
31.86,0.0,0.69,C0
8.23,0.0,0.76,C1
7.08,0.0,1.34,C2
12.18,0.0,0.0,C0
12.68,0.0,0.0,C0
5.63,15.36,6.04,C1
4.17,0.0,3.79,C1
7.43,2.07,0.68,C1
17.35,0.0,1.51,C2
11.32,0.0,0.0,C0
5.22,0.0,0.73,C2
11.07,0.0,0.0,C0
8.38,2.25,15.74,C2
24.01,18.19,5.52,C2
4.12,7.97,2.16,C1
2.99,0.0,0.0,C0
5.46,22.53,2.18,C1
2.77,62.74,3.11,C2
9.71,6.45,0.75,C1
2.72,10.77,1.49,C1
4.16,15.58,2.35,C1
25.78,0.0,3.18,C0
3.58,73.59,0.72,C1
7.97,6.82,12.56,C1
17.88,0.0,0.0,C0
6.09,0.0,3.13,C2
9.16,0.0,0.0,C0
10.59,0.0,0.68,C2
9.38,0.0,2.36,C2
14.13,0.0,0.0,C0
11.17,1.86,0.73,C1
28.39,7.76,3.79,C1
14.35,0.0,1.15,C0
5.13,0.0,2.8,C2
15.11,0.0,1.93,C0
15.61,0.0,8.49,C2
10.82,0.0,0.72,C0
22.78,2.26,4.74,C0
11.59,0.0,0.0,C0
5.53,0.0,0.0,C0
9.39,4.46,3.71,C2
13.46,0.0,0.69,C2
5.58,0.0,2.35,C0
5.24,0.0,6.81,C2
4.52,1.88,1.47,C1
22.58,0.0,3.93,C2
9.04,16.4,3.44,C1
17.88,0.0,0.0,C0
9.87,0.0,0.0,C0
5.94,19.77,0.69,C1
16.57,0.0,3.93,C2
22.39,0.0,1.58,C2
5.63,13.78,3.15,C1
17.59,2.18,2.23,C2
7.22,0.0,4.22,C1
4.9,16.53,7.23,C0
11.36,0.0,0.0,C0
4.09,8.91,3.08,C1
18.2,25.16,6.95,C2
7.99,0.0,0.0,C0
9.1,0.0,0.0,C0
4.58,21.61,2.56,C1
4.21,0.0,0.79,C2
5.1,9.39,1.32,C1
19.78,0.0,0.77,C0
10.29,0.0,0.0,C0
9.87,9.21,2.72,C2
4.31,2.34,6.24,C2
11.96,0.0,1.88,C2
4.2,35.28,3.09,C1
15.09,0.0,0.0,C0
5.32,29.03,3.0,C2
2.68,19.3,3.04,C1
9.78,0.0,1.36,C0
6.99,15.27,4.71,C1
27.23,0.0,0.0,C0
5.36,82.91,9.62,C2
16.8,0.0,0.0,C0
4.86,0.0,2.93,C2
5.51,1.87,0.76,C1
20.53,0.0,8.54,C2
11.09,55.11,28.71,C1
6.94,9.2,4.67,C1
5.08,8.98,2.86,C2
4.07,4.1,2.96,C2
11.21,0.0,0.0,C0
2.75,41.27,5.55,C2
9.63,0.0,0.0,C0
11.43,0.0,0.0,C0
17.99,0.0,0.76,C2
2.76,0.0,0.76,C1
3.85,0.0,0.0,C0
12.6,0.0,0.0,C0
24.07,0.0,2.4,C0
13.45,0.0,1.71,C2
4.12,0.0,3.01,C2
10.24,11.64,4.45,C1
2.67,55.37,5.98,C1
2.51,1.55,1.99,C2
18.52,0.0,0.76,C2
7.15,3.77,1.38,C1
8.82,3.9,3.69,C1
16.53,1.38,5.61,C1
0.67,0.0,0.0,C2
19.33,8.15,0.78,C1
7.23,0.0,1.89,C2
4.25,11.27,6.21,C1
12.63,0.0,0.0,C0
8.6,0.0,1.42,C0
11.76,0.0,0.0,C0
21.76,0.0,0.64,C0
7.4,14.72,2.6,C1
2.59,6.24,2.83,C1
2.61,21.65,3.75,C1
4.13,2.35,5.24,C2
2.75,0.0,1.54,C1
17.2,0.0,1.47,C0
2.8,4.53,5.44,C1
4.29,28.19,4.04,C1
10.0,0.0,0.0,C2
16.46,0.0,0.75,C2
9.11,0.0,0.0,C2
12.64,55.09,1.56,C1
1.28,0.0,0.0,C0
11.17,0.0,0.0,C0
4.98,9.34,1.58,C1
35.69,0.0,0.0,C0
5.46,51.13,5.28,C2
2.67,0.0,0.69,C2
2.85,0.0,0.78,C1
2.79,4.27,1.56,C1
5.58,2.23,2.23,C0
5.49,0.0,2.17,C2
8.6,7.08,4.79,C1
7.64,0.0,0.62,C2
8.59,11.04,1.4,C1
2.23,2.2,4.37,C1
5.52,0.0,4.64,C2
9.7,4.05,0.76,C1
4.24,0.0,0.0,C0
1.37,0.0,0.0,C0
2.4,30.71,6.8,C2
23.37,0.0,0.72,C2
22.7,14.9,2.88,C1
13.82,0.0,2.18,C2
4.22,2.32,9.29,C2
6.35,0.0,1.45,C2
4.13,0.0,1.53,C2
22.45,2.05,6.96,C0
4.96,9.85,1.39,C1
14.63,0.0,2.94,C1
4.15,6.55,18.51,C1
4.17,12.94,4.19,C2
6.11,7.54,2.05,C1
2.49,9.07,3.0,C1
4.16,15.91,3.11,C1
6.92,0.0,2.95,C2
6.43,12.87,2.98,C1
4.15,34.64,6.82,C2
2.8,2.27,1.56,C1
3.95,18.88,2.97,C1
2.68,14.81,1.44,C1
4.01,8.44,1.44,C1
4.13,0.0,3.04,C0
4.27,2.3,3.12,C2
2.75,42.35,1.48,C1
15.77,0.0,0.0,C0
4.83,3.7,2.34,C1
4.08,10.73,3.75,C1
6.76,0.0,0.73,C1
5.18,0.0,0.73,C2
11.48,0.0,0.0,C0
4.2,4.66,1.53,C1
14.22,0.0,0.0,C0
8.55,0.0,3.17,C2
2.47,14.32,3.32,C1
2.8,90.36,16.12,C2
14.08,0.0,0.0,C0
11.06,0.0,0.71,C0
4.81,8.45,2.69,C2
6.54,3.1,3.85,C1
7.03,1.58,4.6,C2
4.18,0.0,1.48,C1
36.28,0.0,2.63,C0
11.15,0.0,4.09,C2
3.68,12.41,2.1,C1
14.2,0.0,8.54,C0
2.55,0.0,0.0,C2
10.66,0.0,0.56,C0
4.16,0.0,9.27,C0
2.81,79.93,3.09,C2
4.17,4.69,1.58,C1
2.78,23.25,3.06,C1
31.63,0.0,0.73,C0
26.92,0.0,0.0,C0
8.59,0.0,0.66,C0
6.17,0.0,1.37,C2
3.77,10.47,1.56,C1
12.54,0.0,0.0,C0
2.76,25.79,3.84,C1
3.93,15.13,4.14,C1
7.88,0.0,2.04,C2
5.56,2.12,0.75,C1
15.46,0.0,0.0,C0
2.54,5.65,0.68,C2
2.46,0.0,3.02,C2
23.76,3.72,1.28,C1
11.04,0.0,3.47,C2
10.24,0.0,0.67,C2
9.38,0.0,1.88,C2
8.4,4.4,1.42,C2
6.66,0.0,0.0,C0
14.7,0.0,1.47,C2
1.41,0.0,0.0,C0
15.05,0.0,0.0,C0
7.95,0.0,3.52,C2
9.79,11.71,2.64,C1
15.17,0.0,0.76,C0
